carrier,origin
B6,LGA
UA,EWR
9E,JFK
DL,LGA
EV,EWR
DL,LGA
B6,JFK
DL,JFK
DL,LGA
B6,JFK
MQ,JFK
B6,LGA
B6,JFK
EV,EWR
AA,LGA
DL,LGA
WN,LGA
B6,JFK
UA,LGA
DL,LGA
UA,EWR
EV,EWR
UA,LGA
B6,JFK
UA,EWR
DL,JFK
DL,LGA
DL,LGA
DL,LGA
MQ,JFK
EV,EWR
EV,EWR
AA,JFK
MQ,EWR
AA,LGA
WN,EWR
B6,LGA
AA,LGA
B6,LGA
AA,JFK
UA,LGA
B6,JFK
FL,LGA
B6,JFK
B6,JFK
EV,EWR
DL,EWR
MQ,LGA
FL,LGA
US,LGA
UA,EWR
US,LGA
9E,JFK
9E,JFK
AA,LGA
UA,EWR
EV,EWR
VX,EWR
UA,EWR
EV,EWR
US,JFK
B6,JFK
FL,LGA
B6,JFK
UA,EWR
FL,LGA
UA,EWR
EV,EWR
UA,EWR
DL,EWR
US,LGA
EV,LGA
EV,JFK
UA,JFK
B6,JFK
AA,LGA
DL,LGA
EV,EWR
EV,EWR
AA,JFK
US,LGA
DL,JFK
AA,LGA
US,JFK
UA,EWR
US,LGA
AA,JFK
DL,LGA
EV,EWR
EV,EWR
B6,JFK
B6,JFK
9E,JFK
UA,EWR
DL,LGA
AA,EWR
AA,JFK
US,LGA
US,EWR
HA,JFK
UA,LGA
9E,JFK
B6,JFK
MQ,LGA
EV,EWR
EV,EWR
US,EWR
EV,EWR
MQ,LGA
UA,LGA
UA,JFK
9E,JFK
DL,JFK
B6,JFK
MQ,JFK
AA,JFK
WN,LGA
B6,JFK
B6,JFK
UA,EWR
AA,EWR
AA,JFK
MQ,LGA
WN,LGA
B6,JFK
US,LGA
AA,JFK
9E,EWR
EV,EWR
AA,JFK
WN,EWR
UA,EWR
DL,JFK
WN,EWR
AA,JFK
DL,LGA
EV,EWR
EV,JFK
EV,EWR
AA,JFK
B6,JFK
MQ,LGA
B6,JFK
EV,EWR
EV,EWR
DL,EWR
UA,EWR
B6,JFK
US,LGA
DL,EWR
9E,JFK
UA,EWR
DL,JFK
UA,EWR
DL,JFK
B6,JFK
B6,LGA
AA,LGA
9E,LGA
9E,JFK
EV,EWR
DL,JFK
FL,LGA
AA,LGA
DL,LGA
B6,JFK
EV,EWR
EV,EWR
UA,EWR
B6,JFK
UA,EWR
MQ,JFK
DL,JFK
EV,EWR
EV,EWR
UA,EWR
AA,JFK
EV,EWR
B6,JFK
UA,EWR
B6,JFK
UA,EWR
AA,JFK
DL,JFK
9E,JFK
EV,EWR
WN,LGA
B6,JFK
UA,LGA
DL,JFK
DL,LGA
DL,JFK
B6,LGA
DL,JFK
EV,EWR
AA,JFK
EV,EWR
B6,JFK
MQ,JFK
AA,LGA
B6,LGA
AA,LGA
UA,LGA
DL,LGA
MQ,JFK
AA,EWR
AA,LGA
EV,EWR
EV,EWR
UA,EWR
DL,LGA
EV,LGA
F9,LGA
AA,LGA
EV,EWR
AA,LGA
MQ,JFK
UA,EWR
MQ,LGA
VX,JFK
AA,JFK
DL,LGA
B6,JFK
US,LGA
UA,EWR
EV,JFK
UA,EWR
DL,EWR
EV,LGA
UA,EWR
DL,EWR
DL,JFK
AA,JFK
MQ,LGA
UA,LGA
EV,EWR
DL,EWR
EV,EWR
FL,LGA
B6,JFK
9E,JFK
MQ,JFK
EV,EWR
EV,EWR
YV,LGA
UA,EWR
EV,EWR
UA,EWR
UA,EWR
EV,EWR
DL,LGA
B6,JFK
9E,LGA
AA,EWR
DL,LGA
B6,JFK
9E,JFK
AA,LGA
B6,JFK
MQ,LGA
WN,LGA
DL,LGA
VX,JFK
B6,JFK
EV,EWR
US,LGA
UA,EWR
MQ,JFK
EV,LGA
DL,JFK
DL,JFK
US,LGA
UA,EWR
UA,EWR
VX,EWR
DL,LGA
UA,EWR
B6,EWR
MQ,LGA
B6,JFK
MQ,LGA
WN,LGA
B6,JFK
UA,JFK
9E,JFK
DL,LGA
EV,EWR
UA,EWR
UA,JFK
UA,EWR
DL,LGA
UA,EWR
B6,JFK
UA,EWR
DL,LGA
DL,LGA
B6,JFK
MQ,LGA
EV,EWR
AA,LGA
B6,JFK
B6,JFK
B6,EWR
B6,JFK
UA,EWR
UA,EWR
AA,JFK
B6,JFK
B6,EWR
B6,JFK
B6,LGA
DL,LGA
B6,EWR
EV,EWR
FL,LGA
B6,JFK
9E,JFK
9E,JFK
VX,JFK
UA,JFK
B6,JFK
EV,EWR
UA,EWR
B6,JFK
UA,EWR
EV,LGA
B6,JFK
UA,JFK
MQ,LGA
DL,JFK
UA,EWR
B6,LGA
UA,EWR
MQ,EWR
DL,JFK
EV,EWR
AA,LGA
DL,JFK
MQ,LGA
B6,JFK
VX,EWR
MQ,LGA
EV,EWR
EV,EWR
DL,JFK
EV,EWR
EV,EWR
UA,LGA
WN,EWR
B6,JFK
EV,EWR
AA,EWR
DL,JFK
B6,LGA
EV,EWR
DL,LGA
MQ,LGA
9E,JFK
9E,JFK
DL,LGA
DL,LGA
9E,JFK
DL,JFK
AS,EWR
MQ,JFK
B6,EWR
EV,EWR
B6,JFK
MQ,LGA
AA,JFK
AA,LGA
UA,EWR
MQ,LGA
9E,JFK
UA,EWR
AA,LGA
EV,EWR
MQ,LGA
EV,LGA
B6,JFK
B6,JFK
MQ,LGA
B6,LGA
US,LGA
EV,EWR
MQ,LGA
B6,JFK
AA,LGA
UA,EWR
US,JFK
AA,EWR
UA,EWR
B6,LGA
MQ,EWR
B6,JFK
EV,EWR
DL,LGA
AA,JFK
EV,EWR
B6,JFK
EV,LGA
EV,EWR
UA,EWR
MQ,LGA
WN,EWR
UA,EWR
UA,EWR
EV,EWR
DL,JFK
9E,JFK
EV,EWR
B6,JFK
9E,JFK
DL,JFK
EV,EWR
DL,JFK
MQ,LGA
EV,EWR
B6,EWR
WN,EWR
UA,EWR
DL,LGA
DL,LGA
UA,EWR
VX,JFK
DL,LGA
EV,EWR
AA,LGA
AA,LGA
MQ,JFK
B6,LGA
WN,LGA
B6,JFK
FL,LGA
UA,EWR
DL,LGA
EV,EWR
EV,EWR
B6,JFK
DL,LGA
9E,JFK
B6,JFK
B6,JFK
AA,LGA
VX,JFK
B6,JFK
DL,LGA
UA,EWR
9E,LGA
B6,JFK
EV,LGA
EV,EWR
AA,JFK
AA,LGA
9E,JFK
AA,LGA
B6,JFK
WN,EWR
EV,EWR
9E,LGA
B6,JFK
DL,LGA
US,EWR
UA,EWR
DL,LGA
MQ,JFK
EV,JFK
MQ,LGA
EV,LGA
UA,LGA
UA,EWR
US,LGA
B6,JFK
B6,JFK
DL,LGA
B6,JFK
MQ,LGA
B6,JFK
AA,JFK
AA,JFK
DL,LGA
WN,EWR
AA,LGA
DL,EWR
9E,JFK
VX,JFK
UA,EWR
MQ,LGA
B6,EWR
EV,EWR
EV,EWR
VX,JFK
DL,EWR
EV,EWR
WN,LGA
UA,EWR
UA,EWR
UA,LGA
B6,EWR
MQ,JFK
EV,EWR
UA,EWR
B6,JFK
B6,JFK
DL,LGA
UA,EWR
VX,JFK
DL,JFK
US,LGA
EV,EWR
B6,JFK
AA,EWR
DL,JFK
MQ,LGA
9E,JFK
B6,JFK
EV,EWR
WN,LGA
MQ,LGA
WN,LGA
9E,JFK
B6,JFK
DL,EWR
9E,JFK
UA,EWR
DL,LGA
UA,EWR
B6,JFK
EV,EWR
UA,JFK
B6,JFK
UA,EWR
MQ,LGA
UA,EWR
UA,EWR
UA,JFK
UA,EWR
UA,EWR
WN,EWR
9E,JFK
B6,JFK
B6,JFK
EV,EWR
MQ,LGA
DL,LGA
B6,JFK
B6,JFK
AA,LGA
EV,EWR
B6,JFK
EV,LGA
MQ,EWR
DL,JFK
DL,JFK
EV,EWR
UA,EWR
B6,LGA
AA,EWR
DL,LGA
DL,LGA
UA,EWR
EV,EWR
EV,EWR
DL,EWR
DL,LGA
AA,JFK
WN,LGA
UA,EWR
AA,LGA
B6,JFK
UA,EWR
DL,EWR
B6,JFK
AA,LGA
UA,EWR
9E,JFK
AA,LGA
DL,LGA
EV,EWR
EV,EWR
B6,JFK
UA,EWR
EV,EWR
AA,JFK
US,LGA
B6,JFK
9E,JFK
9E,JFK
EV,EWR
B6,JFK
MQ,LGA
EV,EWR
US,LGA
UA,EWR
US,LGA
AA,LGA
AA,JFK
AA,JFK
MQ,LGA
MQ,LGA
AA,LGA
9E,JFK
UA,EWR
MQ,JFK
US,EWR
WN,EWR
UA,JFK
EV,EWR
B6,JFK
DL,JFK
B6,JFK
MQ,LGA
US,LGA
DL,JFK
MQ,JFK
MQ,JFK
UA,JFK
EV,EWR
VX,EWR
UA,EWR
B6,JFK
EV,EWR
DL,JFK
DL,LGA
B6,JFK
UA,EWR
9E,JFK
B6,JFK
EV,EWR
UA,EWR
AA,LGA
AA,JFK
DL,LGA
DL,LGA
B6,JFK
MQ,LGA
YV,LGA
UA,EWR
EV,LGA
EV,EWR
EV,EWR
DL,LGA
EV,LGA
B6,JFK
EV,EWR
DL,LGA
B6,JFK
DL,LGA
B6,EWR
MQ,EWR
B6,JFK
MQ,LGA
EV,EWR
B6,JFK
B6,JFK
9E,EWR
DL,LGA
B6,JFK
US,LGA
EV,EWR
US,LGA
MQ,LGA
B6,JFK
UA,EWR
B6,JFK
B6,JFK
9E,JFK
DL,LGA
MQ,JFK
EV,EWR
UA,EWR
UA,EWR
B6,JFK
US,LGA
B6,JFK
DL,LGA
B6,JFK
B6,EWR
DL,LGA
9E,LGA
US,LGA
EV,LGA
UA,EWR
AA,LGA
DL,LGA
AA,LGA
UA,LGA
UA,EWR
DL,LGA
US,LGA
MQ,JFK
MQ,LGA
B6,JFK
EV,EWR
WN,LGA
UA,EWR
EV,EWR
US,LGA
DL,LGA
B6,JFK
EV,EWR
9E,JFK
MQ,JFK
DL,JFK
MQ,JFK
B6,EWR
US,LGA
EV,EWR
UA,EWR
MQ,EWR
MQ,LGA
DL,JFK
9E,LGA
9E,JFK
WN,EWR
MQ,LGA
AA,JFK
EV,EWR
UA,EWR
EV,LGA
MQ,LGA
MQ,LGA
EV,LGA
MQ,LGA
MQ,LGA
DL,JFK
UA,EWR
AA,LGA
UA,EWR
MQ,LGA
EV,EWR
EV,LGA
DL,LGA
DL,LGA
DL,JFK
DL,LGA
MQ,LGA
UA,EWR
UA,EWR
DL,EWR
MQ,LGA
UA,EWR
EV,EWR
DL,LGA
9E,JFK
DL,LGA
WN,LGA
MQ,LGA
B6,EWR
DL,LGA
MQ,JFK
DL,JFK
EV,EWR
MQ,LGA
US,EWR
MQ,LGA
DL,JFK
MQ,JFK
UA,EWR
AA,EWR
UA,LGA
EV,EWR
EV,EWR
B6,JFK
9E,JFK
DL,EWR
DL,JFK
DL,EWR
FL,LGA
EV,LGA
AS,EWR
UA,JFK
EV,EWR
UA,EWR
VX,JFK
WN,LGA
EV,EWR
WN,LGA
DL,JFK
B6,JFK
US,EWR
B6,JFK
MQ,LGA
UA,EWR
AA,JFK
DL,LGA
UA,EWR
UA,EWR
B6,JFK
YV,LGA
EV,LGA
B6,JFK
B6,JFK
EV,EWR
WN,LGA
B6,JFK
EV,LGA
B6,LGA
VX,JFK
EV,EWR
B6,LGA
B6,JFK
UA,EWR
VX,JFK
UA,EWR
B6,JFK
9E,LGA
B6,JFK
EV,EWR
AA,JFK
B6,JFK
EV,LGA
AA,JFK
AA,JFK
US,EWR
B6,LGA
UA,EWR
UA,EWR
DL,LGA
EV,LGA
AA,LGA
B6,JFK
9E,JFK
MQ,JFK
B6,JFK
B6,JFK
MQ,LGA
B6,LGA
AS,EWR
9E,JFK
EV,JFK
AA,LGA
UA,EWR
EV,EWR
UA,LGA
9E,JFK
B6,EWR
US,LGA
DL,EWR
DL,JFK
B6,JFK
UA,EWR
B6,JFK
DL,LGA
AS,EWR
EV,EWR
AA,JFK
9E,JFK
US,EWR
UA,EWR
F9,LGA
DL,JFK
US,JFK
DL,JFK
AA,LGA
9E,JFK
UA,EWR
MQ,LGA
AA,JFK
9E,JFK
MQ,JFK
AA,LGA
VX,EWR
UA,EWR
EV,EWR
UA,LGA
EV,EWR
WN,EWR
EV,EWR
EV,EWR
B6,EWR
DL,LGA
9E,JFK
EV,EWR
UA,EWR
UA,LGA
MQ,LGA
B6,JFK
UA,EWR
DL,EWR
UA,EWR
UA,JFK
US,JFK
AA,LGA
WN,EWR
UA,LGA
MQ,JFK
MQ,LGA
FL,LGA
AA,JFK
UA,EWR
UA,EWR
MQ,LGA
DL,LGA
EV,EWR
9E,JFK
US,JFK
UA,EWR
DL,LGA
DL,LGA
EV,EWR
UA,EWR
US,LGA
VX,EWR
US,EWR
UA,EWR
EV,EWR
UA,EWR
DL,JFK
B6,JFK
US,LGA
DL,LGA
9E,JFK
DL,EWR
DL,EWR
MQ,LGA
UA,EWR
B6,JFK
UA,EWR
B6,EWR
AA,JFK
B6,JFK
EV,LGA
DL,JFK
B6,JFK
DL,LGA
DL,JFK
B6,EWR
UA,LGA
UA,EWR
AA,LGA
DL,LGA
DL,LGA
EV,EWR
EV,EWR
B6,JFK
9E,JFK
UA,EWR
UA,EWR
EV,EWR
AA,LGA
B6,JFK
DL,LGA
MQ,LGA
UA,EWR
DL,LGA
UA,EWR
UA,LGA
MQ,EWR
B6,JFK
B6,JFK
UA,EWR
EV,EWR
UA,LGA
AS,EWR
MQ,LGA
B6,JFK
9E,LGA
AA,JFK
DL,EWR
9E,LGA
MQ,LGA
9E,JFK
EV,EWR
UA,EWR
B6,JFK
B6,JFK
UA,JFK
DL,JFK
DL,EWR
B6,JFK
UA,EWR
DL,LGA
UA,EWR
9E,EWR
UA,EWR
DL,LGA
9E,JFK
AA,LGA
WN,EWR
B6,JFK
UA,EWR
MQ,LGA
UA,EWR
EV,EWR
UA,LGA
UA,EWR
UA,EWR
US,LGA
EV,EWR
EV,EWR
9E,LGA
B6,JFK
AA,LGA
WN,LGA
B6,JFK
UA,JFK
MQ,JFK
UA,EWR
B6,JFK
EV,EWR
US,LGA
DL,JFK
MQ,EWR
DL,LGA
EV,EWR
B6,JFK
EV,LGA
AS,EWR
UA,EWR
AS,EWR
AA,JFK
DL,LGA
EV,EWR
B6,JFK
EV,EWR
MQ,JFK
VX,JFK
B6,JFK
UA,EWR
AA,JFK
DL,JFK
B6,JFK
DL,JFK
EV,EWR
DL,EWR
UA,EWR
9E,JFK
UA,EWR
EV,EWR
DL,JFK
EV,EWR
US,EWR
MQ,LGA
UA,EWR
MQ,JFK
VX,JFK
AA,LGA
UA,EWR
US,EWR
US,LGA
B6,JFK
US,LGA
AA,EWR
UA,EWR
EV,EWR
DL,JFK
EV,LGA
EV,EWR
WN,LGA
9E,JFK
B6,JFK
UA,EWR
US,EWR
AA,LGA
AA,LGA
DL,LGA
US,JFK
WN,EWR
UA,EWR
UA,EWR
US,LGA
DL,LGA
US,LGA
9E,JFK
MQ,EWR
UA,EWR
DL,JFK
UA,EWR
UA,EWR
US,EWR
EV,EWR
UA,EWR
DL,LGA
UA,EWR
AA,JFK
AA,JFK
B6,JFK
US,EWR
MQ,JFK
B6,JFK
B6,LGA
UA,LGA
UA,EWR
B6,JFK
US,EWR
VX,JFK
EV,LGA
EV,EWR
DL,JFK
UA,EWR
US,EWR
EV,EWR
EV,EWR
EV,JFK
EV,EWR
B6,JFK
EV,LGA
AA,LGA
UA,JFK
B6,LGA
DL,JFK
AA,EWR
UA,EWR
B6,EWR
UA,EWR
AA,LGA
B6,EWR
DL,LGA
UA,EWR
AA,JFK
MQ,LGA
AA,JFK
AA,JFK
9E,JFK
MQ,EWR
EV,LGA
DL,JFK
DL,JFK
MQ,EWR
B6,JFK
UA,EWR
EV,EWR
9E,JFK
AA,LGA
MQ,JFK
EV,EWR
VX,JFK
US,EWR
UA,EWR
EV,EWR
EV,EWR
EV,EWR
MQ,LGA
VX,JFK
MQ,LGA
AA,JFK
UA,JFK
EV,EWR
EV,EWR
AA,JFK
US,LGA
UA,EWR
EV,EWR
EV,LGA
DL,JFK
EV,EWR
US,LGA
UA,EWR
B6,JFK
UA,EWR
B6,JFK
UA,EWR
AA,JFK
VX,EWR
EV,EWR
EV,EWR
EV,LGA
DL,LGA
DL,LGA
WN,EWR
AA,LGA
B6,JFK
UA,EWR
EV,EWR
DL,JFK
VX,JFK
9E,JFK
DL,LGA
DL,JFK
UA,LGA
AA,LGA
9E,EWR
AA,JFK
WN,EWR
B6,LGA
9E,JFK
US,LGA
WN,LGA
B6,JFK
AA,EWR
US,LGA
EV,EWR
UA,EWR
B6,JFK
FL,LGA
UA,JFK
EV,EWR
DL,JFK
B6,EWR
US,LGA
MQ,LGA
AS,EWR
AA,LGA
EV,EWR
B6,JFK
VX,EWR
9E,JFK
US,LGA
AA,JFK
AA,LGA
FL,LGA
DL,JFK
EV,EWR
9E,JFK
B6,JFK
MQ,EWR
EV,EWR
9E,JFK
9E,LGA
DL,LGA
EV,EWR
AA,LGA
UA,LGA
AA,LGA
AA,LGA
DL,EWR
AA,JFK
B6,EWR
AA,LGA
UA,EWR
EV,EWR
AA,LGA
UA,EWR
UA,EWR
UA,EWR
MQ,JFK
EV,EWR
B6,JFK
9E,JFK
MQ,JFK
DL,LGA
EV,EWR
DL,LGA
AA,LGA
B6,JFK
B6,JFK
DL,JFK
UA,EWR
US,LGA
AA,JFK
DL,JFK
DL,LGA
US,LGA
EV,EWR
UA,EWR
DL,EWR
B6,JFK
EV,EWR
EV,EWR
EV,EWR
UA,EWR
EV,EWR
EV,EWR
UA,EWR
AA,LGA
DL,LGA
UA,LGA
UA,EWR
B6,JFK
EV,EWR
UA,EWR
DL,JFK
9E,JFK
DL,JFK
AA,JFK
9E,JFK
WN,EWR
UA,EWR
DL,JFK
UA,EWR
9E,LGA
EV,EWR
EV,EWR
MQ,LGA
EV,EWR
DL,LGA
UA,LGA
UA,EWR
UA,EWR
AA,JFK
B6,JFK
AA,LGA
B6,EWR
9E,JFK
9E,JFK
UA,EWR
UA,EWR
DL,JFK
MQ,JFK
DL,LGA
UA,EWR
VX,JFK
WN,EWR
AA,JFK
WN,EWR
MQ,LGA
UA,EWR
B6,JFK
EV,JFK
AA,LGA
UA,EWR
B6,JFK
DL,LGA
MQ,LGA
WN,EWR
EV,EWR
AA,EWR
9E,EWR
DL,JFK
MQ,LGA
DL,JFK
AA,JFK
UA,EWR
B6,JFK
UA,EWR
US,LGA
MQ,LGA
AA,JFK
B6,JFK
B6,JFK
9E,JFK
B6,JFK
9E,JFK
DL,LGA
9E,JFK
EV,EWR
UA,EWR
US,JFK
UA,EWR
US,LGA
EV,LGA
EV,EWR
DL,LGA
VX,JFK
DL,LGA
US,EWR
MQ,LGA
B6,LGA
DL,JFK
B6,EWR
US,JFK
WN,EWR
DL,JFK
AA,JFK
EV,EWR
DL,JFK
DL,JFK
MQ,LGA
DL,EWR
9E,JFK
B6,JFK
AA,JFK
9E,LGA
MQ,LGA
WN,EWR
UA,EWR
9E,JFK
DL,LGA
EV,EWR
DL,LGA
EV,EWR
B6,JFK
UA,LGA
UA,EWR
B6,JFK
9E,LGA
DL,EWR
US,EWR
EV,EWR
UA,EWR
UA,EWR
WN,EWR
EV,EWR
VX,EWR
UA,EWR
MQ,LGA
VX,EWR
EV,EWR
EV,EWR
UA,EWR
EV,EWR
9E,JFK
VX,JFK
DL,JFK
9E,JFK
UA,EWR
MQ,JFK
AA,EWR
EV,EWR
B6,LGA
UA,EWR
AA,LGA
DL,JFK
AA,LGA
EV,EWR
9E,JFK
9E,JFK
B6,JFK
B6,JFK
UA,EWR
9E,JFK
UA,EWR
DL,LGA
EV,EWR
DL,JFK
MQ,JFK
DL,JFK
VX,JFK
UA,EWR
DL,JFK
VX,JFK
EV,EWR
EV,EWR
UA,LGA
B6,JFK
UA,LGA
9E,JFK
UA,EWR
UA,LGA
AA,LGA
9E,JFK
MQ,JFK
B6,LGA
B6,JFK
B6,JFK
DL,JFK
F9,LGA
9E,LGA
MQ,LGA
UA,EWR
DL,EWR
B6,JFK
EV,EWR
DL,LGA
UA,EWR
9E,EWR
VX,JFK
9E,LGA
UA,LGA
B6,JFK
EV,EWR
B6,JFK
B6,JFK
B6,JFK
UA,EWR
DL,JFK
9E,LGA
WN,LGA
DL,JFK
B6,LGA
DL,LGA
EV,EWR
B6,JFK
UA,EWR
AA,JFK
DL,LGA
B6,LGA
EV,EWR
DL,JFK
UA,JFK
US,LGA
UA,EWR
DL,LGA
WN,EWR
UA,EWR
MQ,LGA
EV,LGA
DL,LGA
AA,LGA
UA,EWR
UA,EWR
US,LGA
AA,JFK
WN,EWR
DL,LGA
B6,JFK
UA,EWR
EV,EWR
MQ,LGA
B6,JFK
DL,JFK
AA,JFK
AA,LGA
AA,JFK
B6,JFK
B6,JFK
B6,EWR
DL,LGA
AA,JFK
MQ,EWR
UA,EWR
B6,JFK
EV,EWR
AA,JFK
AA,EWR
EV,EWR
MQ,JFK
9E,JFK
AA,LGA
UA,EWR
EV,EWR
WN,LGA
AA,JFK
DL,EWR
DL,EWR
UA,EWR
MQ,LGA
9E,JFK
US,LGA
DL,LGA
DL,LGA
AA,LGA
DL,JFK
B6,JFK
B6,EWR
UA,EWR
UA,EWR
B6,JFK
US,JFK
AA,LGA
UA,EWR
DL,LGA
B6,JFK
VX,JFK
EV,EWR
US,EWR
9E,JFK
B6,JFK
MQ,JFK
AA,LGA
EV,EWR
AA,LGA
B6,JFK
EV,EWR
DL,JFK
B6,JFK
B6,EWR
AA,LGA
AA,LGA
MQ,LGA
VX,JFK
UA,LGA
9E,JFK
B6,JFK
9E,JFK
UA,EWR
UA,JFK
B6,JFK
US,JFK
MQ,JFK
B6,EWR
B6,EWR
B6,EWR
DL,EWR
UA,EWR
EV,EWR
UA,LGA
MQ,LGA
DL,JFK
MQ,LGA
B6,JFK
DL,JFK
EV,EWR
EV,EWR
US,EWR
VX,EWR
AA,EWR
UA,EWR
UA,EWR
WN,EWR
B6,JFK
AA,JFK
UA,EWR
DL,LGA
B6,JFK
EV,EWR
DL,JFK
UA,EWR
B6,JFK
MQ,LGA
WN,LGA
EV,EWR
9E,JFK
EV,EWR
US,EWR
DL,LGA
MQ,LGA
EV,EWR
MQ,JFK
B6,JFK
MQ,EWR
UA,EWR
B6,EWR
EV,EWR
AA,LGA
EV,EWR
UA,EWR
EV,LGA
EV,LGA
DL,EWR
B6,JFK
B6,JFK
MQ,JFK
B6,JFK
EV,EWR
DL,LGA
EV,EWR
B6,JFK
DL,JFK
YV,LGA
MQ,LGA
DL,JFK
VX,EWR
MQ,LGA
B6,JFK
UA,EWR
UA,EWR
9E,JFK
B6,JFK
MQ,LGA
UA,EWR
DL,JFK
EV,EWR
EV,EWR
UA,EWR
DL,JFK
B6,JFK
UA,EWR
DL,LGA
DL,LGA
US,EWR
DL,JFK
AA,JFK
9E,JFK
UA,JFK
EV,EWR
UA,LGA
AA,EWR
EV,EWR
UA,EWR
9E,JFK
MQ,JFK
MQ,LGA
EV,LGA
MQ,LGA
B6,JFK
UA,EWR
B6,JFK
EV,EWR
UA,LGA
DL,JFK
EV,EWR
MQ,LGA
UA,EWR
VX,JFK
B6,LGA
EV,EWR
EV,EWR
US,LGA
MQ,JFK
UA,LGA
DL,LGA
B6,LGA
B6,LGA
MQ,LGA
UA,EWR
UA,LGA
US,EWR
B6,JFK
DL,LGA
DL,LGA
B6,JFK
UA,LGA
B6,JFK
DL,EWR
B6,JFK
US,LGA
UA,LGA
AA,LGA
UA,EWR
EV,EWR
UA,EWR
DL,JFK
B6,JFK
UA,JFK
YV,LGA
DL,LGA
AA,JFK
DL,LGA
EV,EWR
UA,EWR
DL,LGA
MQ,LGA
EV,JFK
B6,JFK
DL,LGA
US,JFK
UA,EWR
DL,LGA
AA,JFK
AA,JFK
DL,JFK
9E,JFK
9E,JFK
WN,LGA
US,EWR
9E,EWR
AA,EWR
AA,LGA
MQ,LGA
DL,LGA
AA,LGA
EV,EWR
AA,LGA
EV,EWR
B6,LGA
UA,EWR
EV,LGA
B6,JFK
DL,JFK
FL,LGA
9E,EWR
EV,EWR
DL,JFK
EV,EWR
US,JFK
DL,LGA
VX,JFK
AA,JFK
UA,EWR
UA,EWR
B6,JFK
B6,JFK
B6,JFK
UA,LGA
MQ,JFK
B6,JFK
AA,LGA
DL,JFK
EV,EWR
DL,LGA
AA,JFK
UA,EWR
MQ,JFK
WN,LGA
9E,LGA
AA,LGA
MQ,EWR
B6,JFK
AA,JFK
B6,EWR
MQ,JFK
MQ,JFK
MQ,JFK
MQ,JFK
F9,LGA
AA,LGA
US,EWR
UA,EWR
AA,LGA
EV,JFK
AA,LGA
B6,EWR
DL,LGA
MQ,LGA
UA,LGA
MQ,LGA
UA,LGA
UA,EWR
DL,LGA
EV,EWR
DL,JFK
9E,LGA
B6,JFK
AA,JFK
EV,EWR
DL,JFK
UA,EWR
US,EWR
EV,EWR
VX,EWR
US,LGA
US,EWR
US,EWR
EV,EWR
US,LGA
AA,LGA
MQ,JFK
B6,JFK
B6,JFK
EV,EWR
B6,JFK
DL,JFK
VX,JFK
AA,LGA
MQ,JFK
B6,JFK
DL,LGA
9E,LGA
UA,EWR
US,LGA
B6,JFK
B6,LGA
B6,JFK
WN,LGA
AA,LGA
B6,LGA
DL,JFK
DL,LGA
EV,LGA
AA,LGA
B6,JFK
UA,EWR
AA,LGA
B6,JFK
WN,EWR
DL,LGA
EV,EWR
EV,EWR
MQ,LGA
DL,JFK
MQ,JFK
UA,LGA
DL,LGA
MQ,JFK
MQ,LGA
EV,EWR
EV,EWR
WN,LGA
B6,JFK
DL,JFK
MQ,EWR
WN,LGA
UA,EWR
B6,JFK
WN,EWR
B6,EWR
MQ,LGA
DL,LGA
MQ,EWR
US,JFK
AA,JFK
EV,EWR
WN,LGA
EV,EWR
EV,LGA
B6,JFK
MQ,LGA
US,LGA
DL,JFK
EV,EWR
WN,EWR
9E,EWR
EV,EWR
DL,JFK
EV,LGA
US,EWR
B6,JFK
US,LGA
MQ,EWR
DL,JFK
B6,EWR
MQ,JFK
B6,LGA
B6,JFK
UA,EWR
EV,EWR
B6,JFK
DL,JFK
B6,JFK
UA,JFK
DL,EWR
AA,LGA
EV,EWR
9E,JFK
9E,JFK
WN,EWR
UA,EWR
FL,LGA
B6,JFK
DL,LGA
EV,EWR
DL,LGA
US,LGA
DL,JFK
US,LGA
VX,JFK
EV,EWR
DL,JFK
EV,LGA
WN,EWR
EV,EWR
EV,LGA
DL,LGA
AS,EWR
EV,EWR
EV,EWR
AA,LGA
9E,JFK
AA,LGA
UA,EWR
9E,JFK
FL,LGA
B6,EWR
B6,JFK
DL,JFK
UA,EWR
MQ,LGA
DL,LGA
9E,JFK
EV,LGA
DL,LGA
B6,JFK
US,LGA
B6,JFK
DL,LGA
AA,LGA
EV,EWR
DL,EWR
DL,LGA
MQ,EWR
DL,LGA
MQ,LGA
B6,EWR
US,EWR
US,LGA
UA,EWR
US,JFK
MQ,LGA
EV,EWR
EV,EWR
UA,LGA
MQ,JFK
B6,JFK
EV,LGA
AA,JFK
DL,LGA
EV,EWR
FL,LGA
B6,JFK
B6,EWR
B6,JFK
EV,EWR
9E,JFK
VX,JFK
UA,EWR
9E,EWR
DL,LGA
9E,JFK
DL,JFK
UA,JFK
US,EWR
UA,EWR
EV,EWR
DL,LGA
UA,LGA
UA,EWR
B6,EWR
EV,LGA
UA,EWR
EV,EWR
DL,LGA
B6,JFK
WN,LGA
UA,EWR
EV,EWR
B6,EWR
EV,LGA
9E,JFK
9E,JFK
US,EWR
WN,EWR
AA,LGA
US,EWR
DL,LGA
AA,LGA
MQ,LGA
B6,JFK
UA,JFK
EV,EWR
EV,EWR
DL,LGA
9E,EWR
MQ,JFK
AA,JFK
EV,EWR
UA,EWR
EV,EWR
